Registre,Nom,Tipologia,Any,Capacitat,Municipi,Comarca,Titular,Qualificació
S05407,Llar residència Ramon Noguera VI Llagostera,Llar residència,2002,10,Llagostera,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S05067,Llar-Habitatge el Vilar (3),Llar residència,2002,12,Blanes,Selva,Fundació Privada Aspronis,Entitat privada d'iniciativa social
S04241,Llar la Rambla,Llar residència,1999,8,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S08268,Residència assistida per a discapacitats psíquics Mollet del Vallès - La Vinyota,Residència,2012,30,Mollet del Vallès,Vallès Oriental,Generalitat de Catalunya,Entitat d'iniciativa pública
S09120,Llar-Residència Assa- Dalt la Vila,Llar residència,2015,6,Badalona,Barcelonès,Associació Pro-Disminuïts Psíquics de Sant Adrià (A.S.S.A.),Entitat privada d'iniciativa social
S07656,Residència Fontajau-Girona,Residència,2010,30,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S07768,Llar Clarella Vic Nadal,Llar residència,2010,15,Vic,Osona,Fundació Sant Tomàs,Entitat privada d'iniciativa social
S03829,Llar Amàlia Soler,Llar residència,1997,14,Vilafranca del Penedès,Alt Penedès,Fundació Privada Mas Albornà,Entitat privada d'iniciativa social
S01265,Residència per a disminuïts psíquics ASPASIM,Residència,1991,12,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S07728,"Llar Residència ""La Farga""",Llar residència,2010,12,Arbúcies,Selva,Associació Montseny-Guilleries per a persones amb discapacitat intel·lectual,Entitat privada d'iniciativa social
S02728,Llar-residència Ventall II,Llar residència,1995,5,Santa Oliva,Baix Penedès,"Santa Teresa del Vendrell, Fundació Privada",Entitat privada d'iniciativa social
S05092,Llar residència Masia Roig,Llar residència,2002,24,Reus,Baix Camp,Associació Taller Baix Camp,Entitat privada d'iniciativa social
S06636,Servei d'habitatge de Fundació Tallers Guinardó,Llar residència,2006,6,Barcelona,Barcelonès,Fundació Privada Tallers Guinardó de Pares de Disminuïts,Entitat privada d'iniciativa social
S09121,Llar residència Sique-Dalt la Vila 1,Llar residència,2015,6,Badalona,Barcelonès,Fundació Privada Sique,Entitat privada d'iniciativa social
S04653,Llar residència ACIDH 3,Llar residència,2000,6,Barcelona,Barcelonès,Associació Catalana d'Integració i Desenvolupament Humà,Entitat privada d'iniciativa social
S07916,Llar-residència l'Ullal,Llar residència,2010,12,Amposta,Montsià,Associació de Famílies de pers. amb Disc.intel. i de desenv. de la Comarca del Montsià (APASA),Entitat privada d'iniciativa social
S02328,Residència per a persones amb discapacitat psíquica Santpedor,Residència,1994,67,Manresa,Bages,Generalitat de Catalunya,Entitat d'iniciativa pública
S03515,Llar-residència Font Verda,Llar residència,1997,24,Granollers,Vallès Oriental,Fundació Privada Vallès Oriental per a persones amb discapacitat intel.lectual,Entitat privada d'iniciativa social
S02443,Llar-residència per a disminuïts psíquics Albatros,Llar residència,1994,62,Barcelona,Barcelonès,Fundació per l'Educació i la Salut Mental,Entitat privada d'iniciativa social
S07422,Residència Graupera,Residència,2009,18,Vilafranca del Penedès,Alt Penedès,Fundació L'Espiga,Entitat privada d'iniciativa social
S07540,"Servei Residencial per a persones amb retard mental i problemes greus de conducta ""Can Font""de Llorà",Residència,2009,30,Sant Martí de Llémena,Gironès,Fundació Privada Astres,Entitat privada d'iniciativa social
S01270,Centre Sant Medir,Residència,1991,44,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S02446,Llar les Cabanyes II,Llar residència,1994,10,"Cabanyes, les",Alt Penedès,Fundació Privada Mas Albornà,Entitat privada d'iniciativa social
S02931,Llar-residència per a disminuïts psíquics greument afectats - Selva,Llar residència,1995,7,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S03446,Llar-residència Claror,Llar residència,1996,12,"Seu d'Urgell, la",Alt Urgell,Associació Claror-Alt Urgell,Entitat privada d'iniciativa social
S02914,Llar Residència Roma,Llar residència,1995,12,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S05646,Llar residència Estela,Llar residència,2003,32,Tarragona,Tarragonès,Fundació Estela per a la discapacitat,Entitat privada d'iniciativa social
S07170,Llar-residència Doctor Fleming,Llar residència,2008,18,Reus,Baix Camp,Associació Taller Baix Camp,Entitat privada d'iniciativa social
S04633,Servei de Llar Residència Tilmar,Llar residència,2000,21,Montblanc,Conca de Barberà,Associació Pro-Persones amb Disminució Psíquica de la Conca de Barberà,Entitat privada d'iniciativa social
S06340,Llars Can Cabassa,Llar residència,2005,12,Sant Cugat del Vallès,Vallès Occidental,"Taller Jeroni de Moragas, SCCL",Entitat privada d'iniciativa social
S05341,Llar residència 6,Llar residència,2002,7,Barcelona,Barcelonès,Associació Catalana d'Integració i Desenvolupament Humà,Entitat privada d'iniciativa social
S08839,Llar-residència TEB Badalona,Llar residència,2014,18,Badalona,Barcelonès,"TEB d'Habitatge, SCCL",Entitat privada d'iniciativa social
S08277,"Llar-Residència Llull, 163",Llar residència,2012,24,Barcelona,Barcelonès,Fundació catalana per a la paràlisi cerebral,Entitat privada d'iniciativa social
S01689,Centre La Immaculada - ASPAMIS,Residència,1992,93,Alcoletge,Segrià,Fundación ASPAMIS,Entitat privada d'iniciativa social
S02363,Residència per a persones amb discapacitat psíquica Can Serra,Residència,1994,60,"Hospitalet de Llobregat, l'",Barcelonès,Generalitat de Catalunya,Entitat d'iniciativa pública
S09195,Llar-Residència Estació de Mar 4,Llar residència,2015,8,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S05202,Habitatge Artesà,Llar residència,2002,14,Barcelona,Barcelonès,Associació de Pares de Discapacitats Psíquics de Poble Sec,Entitat privada d'iniciativa social
S01793,TEB Barceloneta 1,Llar residència,1992,8,Barcelona,Barcelonès,"TEB d'Habitatge, SCCL",Entitat privada d'iniciativa social
S08654,Residència La Duna - 2,Residència,2013,30,Deltebre,Baix Ebre,Fundació Privada Astres,Entitat privada d'iniciativa social
S06328,Residència per a persones amb disminució psíquica i transtorns de conducta els Comtals,Residència,2005,30,Manresa,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S02206,Llar Santa Marta,Llar residència,1993,7,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S04515,Llar residència Ca l'Ametller II,Llar residència,2000,11,Ripoll,Ripollès,Fundació Privada MAP,Entitat privada d'iniciativa social
S00688,Institució Montserrat Montero,Residència,1990,237,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S01417,Llar-residència Ramon Noguera,Llar residència,1991,10,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S06997,Llar residència la Torxa,Llar residència,2007,24,Lleida,Segrià,"Associació d'Ocupació i Esplai de Catalunya, la Torxa",Entitat privada d'iniciativa social
S03827,Llar residència Ca l'Ametller,Llar residència,1997,11,Ripoll,Ripollès,Fundació Privada MAP,Entitat privada d'iniciativa social
S06998,Llar Residència Ca n'Alzamora,Llar residència,2008,12,Rubí,Vallès Occidental,Ajuntament de Rubí,Entitat d'iniciativa pública
S02082,Llar Residència Amilcar,Llar residència,1993,14,Barcelona,Barcelonès,Fundació Pro Discapacitats Intel·lectuals Jacinta Sastrada Morelló,Entitat privada d'iniciativa social
S00583,La Casona,Residència,1990,26,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S01760,Residència per a persones amb discapacitat psíquica Íbera,Residència,1992,31,Amposta,Montsià,Generalitat de Catalunya,Entitat d'iniciativa pública
S10902,Llar Residència les Teules,Llar residència,2022,8,Santa Coloma de Farners,Selva,Fundació Privada Astres,Entitat privada d'iniciativa social
S01797,Llar-residència 1,Llar residència,1992,11,Palafolls,Maresme,Fundació Privada Aspronis,Entitat privada d'iniciativa social
S01827,Servei d'Habitatge Josep Padrós. Mossèn Anton Romeu-2,Llar residència,1992,10,Badalona,Barcelonès,Institut Municipal de Serveis Personals de Badalona,Entitat d'iniciativa pública
S07345,Llar Residència Icària,Llar residència,2009,24,Tortosa,Baix Ebre,Fundació Privada Mercè Pla,Entitat privada d'iniciativa social
S02776,Llar residència Tzara 2,Llar residència,1995,6,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S03449,Llar Residència Fundació Cerqueda,Llar residència,1996,4,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S04706,Residència Montigalà,Residència,2000,24,Badalona,Barcelonès,Fundació APIP - ACAM,Entitat privada d'iniciativa social
S11061,Llar Residència Roses-Tramuntana,Llar residència,2023,6,Roses,Alt Empordà,Fundació Privada Altem,Entitat privada d'iniciativa social
S01604,Llar residència Casa Nostra,Llar residència,1992,96,Sudanell,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S00887,Residència de disminuïts profunds les Acàcies,Residència,1990,44,"Far d'Empordà, el",Alt Empordà,Fundació Privada Altem,Entitat privada d'iniciativa social
S01174,Residència de disminuïts MAP,Residència,1991,26,Ripoll,Ripollès,Fundació Privada MAP,Entitat privada d'iniciativa social
S10919,Llar Residència Infinits Somriures,Llar residència,2022,4,Rubí,Vallès Occidental,Associació Infinits Somriures,Entitat privada d'iniciativa social
S11156,Llar Clarella Sant Pere de Torelló,Llar residència,2023,10,Sant Pere de Torelló,Osona,Fundació Sant Tomàs,Entitat privada d'iniciativa social
S07946,Can Calopa de Dalt,Llar residència,2010,12,Barcelona,Barcelonès,Societat Cooperativa Catalana Agropecuaria L'Olivera Ltda.,Entitat privada d'iniciativa social
S08519,Residència per a persones amb discapacitat intel·lectual amb trastorns de conducta Santa Monica,Residència,2013,30,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S03128,Residència Alba 3,Llar residència,1996,15,Tàrrega,Urgell,Associació Alba,Entitat privada d'iniciativa social
S00401,Centre Ginesta - Residència,Residència,1989,93,Torrefarrera,Segrià,Fundación ASPAMIS,Entitat privada d'iniciativa social
S08165,Servei de llar residència per a persones amb discapacitat intel.lectual de Santa Coloma de Farners,Llar residència,2011,12,Santa Coloma de Farners,Selva,Fundació Privada Astres,Entitat privada d'iniciativa social
S04837,Llar amb suport Samfrà-Sant Miquel,Llar amb suport,2001,7,Barcelona,Barcelonès,Fundació Privada Xamfrà-Sant Miquel,Entitat privada d'iniciativa social
S02032,"Llar-Residència d'AMPANS ""El Sol""",Llar residència,1993,6,Manresa,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S08525,Residència per a persones amb discapacitats intel·lectual ambs trastorns de conducta Sant Agustí,Residència,2013,30,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S00645,Cooperativa l'Olivera - Residència,Llar residència,1990,16,Vallbona de les Monges,Urgell,Societat Cooperativa Catalana Agropecuaria L'Olivera Ltda.,Entitat privada d'iniciativa social
S05504,Campus Residencial Fundació Ave Maria,Residència,2003,60,Sitges,Garraf,Fundación del Ave María de Sitges,Entitat privada d'iniciativa social
S05859,Llar residència Torrent del Llop (Prat de la Riba),Llar residència,2004,15,Martorell,Baix Llobregat,Generalitat de Catalunya,Entitat d'iniciativa pública
S08505,Llar residència Nova Olivera,Llar residència,2013,8,Moià,Moianès,Fundació d'atenció als discapacitats els Avets de Moià (FADEAM),Entitat privada d'iniciativa social
S07924,Residència Poble Nou,Residència,2010,4,Vilafranca del Penedès,Alt Penedès,Fundació L'Espiga,Entitat privada d'iniciativa social
S05457,Residència Vora-riu,Residència,2003,22,Olot,Garrotxa,Consorci d'Acció Social de la Garrotxa,Entitat d'iniciativa pública
S01916,Llar residència per a persones disminuïdes la Fageda 3,Llar residència,1993,12,Olot,Garrotxa,Fundació Privada de Serveis Assistencials de la Garrotxa,Entitat privada d'iniciativa social
S07377,Llar residència Ramon Noguera VIII,Llar residència,2009,18,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S02174,Habitatge Alba 2,Llar residència,1993,12,Molins de Rei,Baix Llobregat,Asociación Comarcal Pro Discapacitados del Baix Llobregat (ACOSU),Entitat privada d'iniciativa social
S01699,Llar-Residència La Gespa,Llar residència,1992,4,Terrassa,Vallès Occidental,Prodiscapacitats Fundació Privada Terrassenca,Entitat privada d'iniciativa social
S10220,Gernika 14,Llar residència,2019,5,Terrassa,Vallès Occidental,Prodiscapacitats Fundació Privada Terrassenca,Entitat privada d'iniciativa social
S10289,"Llar Residència ""Cal Salinas""",Llar residència,2020,8,Igualada,Anoia,Associació de Pares Igualadins de Nens i Adolescents Subdotats,Entitat privada d'iniciativa social
S09014,Llar residència Valldoreix,Llar residència,2015,24,Sant Cugat del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S01743,Residència per a persones amb discapacitat psíquica Joan XXIII,Residència,1992,52,Cerdanyola del Vallès,Vallès Occidental,Generalitat de Catalunya,Entitat d'iniciativa pública
S01427,Residència per a persones amb discapacitat psíquica La Pineda,Residència,1991,62,Terrassa,Vallès Occidental,Generalitat de Catalunya,Entitat d'iniciativa pública
S09579,Llar Residència Sant Joan de Déu 3,Llar residència,2018,6,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S03877,Llar-residència Mª Antonia Besora de Balaguer,Llar residència,1998,14,Vilassar de Dalt,Maresme,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S08334,El Brunzit,Llar residència,2012,11,Tordera,Maresme,Fundació Privada Doctor Joan Pujol El Rusc,Entitat privada d'iniciativa social
S05155,Llar-residència Mediterrània,Llar residència,2002,11,Tarragona,Tarragonès,"La Mar Blava, Fundació Privada",Entitat privada d'iniciativa social
S10222,Gernika 20,Llar residència,2019,4,Terrassa,Vallès Occidental,Prodiscapacitats Fundació Privada Terrassenca,Entitat privada d'iniciativa social
S07650,Llar Residència Rentador II - Obra Social La Caixa,Llar residència,2010,12,Figueres,Alt Empordà,Fundació Privada Altem,Entitat privada d'iniciativa social
S05475,Llar residència el Pont 1,Llar residència,2003,9,Tarragona,Tarragonès,Fundació Privada Onada,Entitat privada d'iniciativa social
S01503,Residència Boscana,Residència,1992,10,Barcelona,Barcelonès,Fundació Privada Boscana,Entitat privada d'iniciativa social
S11049,Llar Residència Ter,Llar residència,2023,7,Girona,Gironès,Fundació Privada Doctor Joan Pujol El Rusc,Entitat privada d'iniciativa social
S03527,"Residència per a persones disminuïdes psíquiques ""Mestral""",Residència,1997,50,Reus,Baix Camp,"Villablanca Social, S.A",Entitat privada d'iniciativa mercantil
S07370,Llar residència Montjuïc - Llar Montjuïc,Llar residència,2009,18,Barcelona,Barcelonès,Fundació Privada Hospitalitat de la Mare de Déu de Lourdes de Barcelona,Entitat privada d'iniciativa social
S04678,Alberg residència Ca n'Aleix,Llar residència,2000,40,Tàrrega,Urgell,Associació Alba,Entitat privada d'iniciativa social
S07742,"Llar-Residència per a persones amb discapacitat intel·lectual amb necesitat de suport ""La Urpina""",Llar residència,2010,24,Sant Salvador de Guardiola,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S00683,Llar Cau Blanc,Residència,1990,21,"Garriga, la",Vallès Oriental,"APAFAC, Associació de pares de fills amb autisme de Catalunya",Entitat privada d'iniciativa social
S08653,Llar Mediterrània - 2,Llar residència,2013,5,Tarragona,Tarragonès,"La Mar Blava, Fundació Privada",Entitat privada d'iniciativa social
S08913,Residència Els Comtals II,Residència,2014,30,Manresa,Bages,Fundació Ampans,Entitat privada d'iniciativa social
S07318,Residència Mas Lluí,Residència,2008,29,Sant Feliu de Llobregat,Baix Llobregat,Fundació APIP - ACAM,Entitat privada d'iniciativa social
S06822,Llar residencia Alb Bosc (Discapacitats psíquics),Llar residència,2007,18,Mollet del Vallès,Vallès Oriental,Fundació IPSS,Entitat privada d'iniciativa social
S07636,Fundació ADIS - Llar residència Rosa Soler,Llar residència,2009,8,Puigcerdà,Cerdanya,Fundació privada ADIS,Entitat privada d'iniciativa social
S09730,Centre Psicopedagògic Mare de Déu de Montserrat,Llar residència,2018,12,Caldes de Malavella,Selva,Hermanas Hospitalarias Sagrado Corazón de Jesus. Centre Psicopedagògic Ntra. Sra. de Montserrat,Entitat privada d'iniciativa social
S08267,Llar residència per a discapacitats psíquics Mollet del Vallès - La Vinyota,Llar residència,2012,24,Mollet del Vallès,Vallès Oriental,Generalitat de Catalunya,Entitat d'iniciativa pública
S03363,"Residència per a persones disminuïdes psíquiques ""Mar i Cel""",Residència,1996,135,Reus,Baix Camp,"Villablanca Serveis Assistencials, S.A.U.",Entitat privada d'iniciativa mercantil
S04617,Llar residència Ginesta I,Llar residència,2000,8,Valls,Alt Camp,Fundació Privada Ginac,Entitat privada d'iniciativa social
S04680,Llar residència Aspanide,Llar residència,2000,15,Santa Coloma de Gramenet,Barcelonès,Fundació Aspanide,Entitat privada d'iniciativa social
S01702,Pais Basc 16,Llar residència,1992,10,Terrassa,Vallès Occidental,Prodiscapacitats Fundació Privada Terrassenca,Entitat privada d'iniciativa social
S02683,Residència per a persones amb discapacitat psíquica Vallderiolf,Residència,1995,63,"Roca del Vallès, la",Vallès Oriental,Generalitat de Catalunya,Entitat d'iniciativa pública
S08137,Aral,Residència,2011,30,Sabadell,Vallès Occidental,Fundació Privada Atendis,Entitat privada d'iniciativa social
S00656,Llar Residència Auria IV,Llar residència,1990,7,Igualada,Anoia,Fundació Privada Auria,Entitat privada d'iniciativa social
S07714,Residència assistida per a disminuïts psíquics Barcelona-Montserrat Betriu,Residència,2010,24,Barcelona,Barcelonès,Consorci de Serveis Socials de Barcelona,Entitat d'iniciativa pública
S04858,Llar residència Josep Eritja,Llar residència,2001,19,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S03366,Llar de Santa Anna,Llar residència,1996,11,Penelles,Noguera,HH Franciscanos de Cruz Blanca - Llar Santa Anna,Entitat privada d'iniciativa social
S07800,LLar-Residència Collserola,Llar residència,2010,24,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S00781,Centre Casal Can Rull,Residència,1990,41,Sabadell,Vallès Occidental,Fundació Privada Atendis,Entitat privada d'iniciativa social
S05123,Residència Font Santa,Residència,2002,33,Subirats,Alt Penedès,Fundació Pro Minusvàlids Castell de Subirats,Entitat privada d'iniciativa social
S01016,Residència per a Disminuïts Psíquics Pedralbes,Llar residència,1991,37,Barcelona,Barcelonès,Associació Centre Pedralbes,Entitat privada d'iniciativa social
S10409,Llar Residència Pedra Alba 1,Llar residència,2020,10,Barcelona,Barcelonès,Associació Centre Pedralbes,Entitat privada d'iniciativa social
S01110,Llar Barba Roca,Llar residència,1991,7,Vilafranca del Penedès,Alt Penedès,Fundació Privada Mas Albornà,Entitat privada d'iniciativa social
S04850,Llar residència Riu i Farré,Llar residència,2001,5,Lleida,Segrià,Fundació privada Ilersis,Entitat privada d'iniciativa social
S00695,Residència per a disminuïts psíquics Aspanide,Residència,1990,40,Santa Coloma de Gramenet,Barcelonès,Fundació Aspanide,Entitat privada d'iniciativa social
S04459,Llar-residència Bell-lloc,Llar residència,1999,17,Cardedeu,Vallès Oriental,Fundació Lluïsa Oller,Entitat privada d'iniciativa social
S06141,Llar Clarella-Manlleu,Llar residència,2005,16,Manlleu,Osona,Fundació Sant Tomàs,Entitat privada d'iniciativa social
S08453,Llar Residència Rafal,Llar residència,2012,12,Deltebre,Baix Ebre,Fundació Privada Astres,Entitat privada d'iniciativa social
S05719,Llar residència el Pont 2,Llar residència,2003,11,Tarragona,Tarragonès,Fundació Privada Onada,Entitat privada d'iniciativa social
S00903,Residència de persones amb discapacitat psíquica Can Ruti,Residència,1990,67,Badalona,Barcelonès,Generalitat de Catalunya,Entitat d'iniciativa pública
S05810,Servei de Residència per a persones amb disminució psíquica (Sant Nicolau),Residència,2004,42,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S08095,Llar residència Mar i Cel,Llar residència,2011,22,"Vendrell, el",Baix Penedès,"Santa Teresa del Vendrell, Fundació Privada",Entitat privada d'iniciativa social
S09520,Residència Atria,Residència,2017,12,Reus,Baix Camp,"Villablanca Serveis Assistencials, S.A.U.",Entitat privada d'iniciativa mercantil
S01718,"Llar-residència ""El Vallès""",Llar residència,1992,8,Granollers,Vallès Oriental,Fundació Privada Vallès Oriental per a persones amb discapacitat intel.lectual,Entitat privada d'iniciativa social
S07891,Residència per a persones amb discapacitat psíquica Hospitalet de Llobregat - Bellvitge,Residència,2010,28,"Hospitalet de Llobregat, l'",Barcelonès,Generalitat de Catalunya,Entitat d'iniciativa pública
S04984,Residència Ramon Noguera V,Residència,2001,8,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S02427,"A.P.S.B.C. ""Llar""",Llar residència,1994,6,Berga,Berguedà,Fundació Privada Pro Disminuïts Psíquics del Berguedà,Entitat privada d'iniciativa social
S02726,Llar el Petit Príncep,Llar residència,1995,9,Tordera,Maresme,Fundació Privada Doctor Joan Pujol El Rusc,Entitat privada d'iniciativa social
S01115,Servei d'Habitatge Josep Padrós. General Weyler,Llar residència,1991,12,Badalona,Barcelonès,Institut Municipal de Serveis Personals de Badalona,Entitat d'iniciativa pública
S07117,Llar Residència Candi Villafañe,Llar residència,2008,10,Lleida,Segrià,Fundació Privada Aspros,Entitat privada d'iniciativa social
S10970,Residència Sant Hilari,Residència,2023,7,Caldes de Malavella,Selva,Hermanas Hospitalarias Sagrado Corazón de Jesus. Centre Psicopedagògic Ntra. Sra. de Montserrat,Entitat privada d'iniciativa social
S10015,Llar Residència La Floresta,Residència,2019,24,Sant Cugat del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S04275,Llar Sant Emili,Llar residència,1999,18,Mataró,Maresme,Casa Familiar San Emilio,Entitat privada d'iniciativa social
S08748,Llar-residència La Piscina,Llar residència,2014,24,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S00610,Llar el Rusc,Llar residència,1990,10,Tordera,Maresme,Fundació Privada Doctor Joan Pujol El Rusc,Entitat privada d'iniciativa social
S00203,Residència les Hortènsies,Residència,1988,156,Alella,Maresme,"Fundació Privada ""Sant Francesc d'Assís""",Entitat privada d'iniciativa social
S03345,Residència Auria VIII,Residència,1996,9,Igualada,Anoia,Fundació Privada Auria,Entitat privada d'iniciativa social
S04274,Llar residència Amisol,Llar residència,1999,21,Solsona,Solsonès,Associació Amisol,Entitat privada d'iniciativa social
S10925,Llar Residència El Blat,Llar residència,2022,24,Bagà,Berguedà,Fundació Privada Pro Disminuïts Psíquics del Berguedà,Entitat privada d'iniciativa social
S04088,"A.P.S.B.C. ""Llar 2""",Llar residència,1998,6,Berga,Berguedà,Fundació Privada Pro Disminuïts Psíquics del Berguedà,Entitat privada d'iniciativa social
S09118,Llar - Residència Can Tusell II,Llar residència,2015,5,Terrassa,Vallès Occidental,Prodiscapacitats Fundació Privada Terrassenca,Entitat privada d'iniciativa social
S10410,Llar Residència Pedra Alba 2,Llar residència,2020,10,Barcelona,Barcelonès,Associació Centre Pedralbes,Entitat privada d'iniciativa social
S10892,Llar Residència Esclat Marina Joan Bertran,Llar residència,2022,12,Barcelona,Barcelonès,Fundació Esclat Marina,Entitat privada d'iniciativa social
S07301,Residència Francesc Macià,Residència,2008,10,Sidamon,Pla d'Urgell,Fundació Privada Aspros,Entitat privada d'iniciativa social
S02576,Residència per a Persones amb Disminució Psíquica Profunda i Greus Trastorns de Conducta Joan Bofill,Residència,1994,34,Cerdanyola del Vallès,Vallès Occidental,Fundació Privada Pro Persones amb Discapacitat Intel·lectual Catalònia,Entitat privada d'iniciativa social
S05154,Servei Llar Residència Tilmar II,Llar residència,2002,4,Montblanc,Conca de Barberà,Associació Pro-Persones amb Disminució Psíquica de la Conca de Barberà,Entitat privada d'iniciativa social
S08741,Llar Plana Est D,Llar amb suport,2014,2,Sitges,Garraf,Fundación del Ave María de Sitges,Entitat privada d'iniciativa social
S06060,Llar residència Jaume Gregori,Llar residència,2004,10,Granollers,Vallès Oriental,Fundació Privada Vallès Oriental per a persones amb discapacitat intel.lectual,Entitat privada d'iniciativa social
S05391,Llar residència la Merced,Llar residència,2002,14,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S10203,Residència Sant Maurici,Residència,2019,12,Caldes de Malavella,Selva,Hermanas Hospitalarias Sagrado Corazón de Jesus. Centre Psicopedagògic Ntra. Sra. de Montserrat,Entitat privada d'iniciativa social
S09535,LLar Residència El Cinquantenari 2,Llar residència,2017,22,Granollers,Vallès Oriental,Fundació Privada Vallès Oriental per a persones amb discapacitat intel.lectual,Entitat privada d'iniciativa social
S01803,TEB Barceloneta 2,Llar residència,1992,8,Barcelona,Barcelonès,"TEB d'Habitatge, SCCL",Entitat privada d'iniciativa social
S07499,Llar Tomàs Casals - Francisca Marcos i Cabellud,Llar residència,2009,23,Barcelona,Barcelonès,Associació de Pares de Discapacitats Psíquics de Poble Sec,Entitat privada d'iniciativa social
S02977,Llar-Residència Ramon Noguera II,Llar residència,1995,10,Girona,Gironès,Fundació Montilivi,Entitat privada d'iniciativa social
S03403,Llar-residència Espronceda,Llar residència,1996,6,Barcelona,Barcelonès,Fundació Pere Mitjans,Entitat privada d'iniciativa social
S03155,Llar residència Rosa Segura i Pujol,Llar residència,1996,9,Olesa de Montserrat,Baix Llobregat,Associació Santa Oliva per la Inclusió,Entitat privada d'iniciativa social
S08163,Llar-residència Les Casetes,Llar residència,2011,12,Barcelona,Barcelonès,"Taller El Xop, Societat Cooperativa Catalana Limitada",Entitat privada d'iniciativa social
S09148,Llar Residència Alpi 242,Llar residència,2015,10,"Hospitalet de Llobregat, l'",Barcelonès,Asociación de Ayuda a Personas con Discapacidad Intelectual ALPI (AAS),Entitat privada d'iniciativa social
S01796,Llar-residència Parc Central,Llar residència,1992,20,Sabadell,Vallès Occidental,"Cipo, SCCL",Entitat privada d'iniciativa social
S10464,Llar Residència Amisol 2,Llar residència,2020,12,Solsona,Solsonès,Associació Amisol,Entitat privada d'iniciativa social
S09578,Llar Residència St. Joan de Déu 2,Llar residència,2018,20,Almacelles,Segrià,Sant Joan de Déu Terres de Lleida,Entitat privada d'iniciativa social
S10449,Centre Residencial Viladrosa,Residència,2020,48,Barcelona,Barcelonès,Via Assistencial Fundació Privada,Entitat privada d'iniciativa social
S03110,"Llar-residència per a disminuïts psíquics ""El Nino""",Llar residència,1996,5,Barcelona,Barcelonès,Aspasim - Associació de Pares de Persones amb Disminució Psíquica - Institució Mullerat,Entitat privada d'iniciativa social
S00657,Llar Residència Auria V,Llar residència,1990,7,Igualada,Anoia,Fundació Privada Auria,Entitat privada d'iniciativa social
S06182,Llar residència Vidar per a disminuïts psíquics,Llar residència,2005,24,Barcelona,Barcelonès,"Grup de Serveis d'Iniciativa Social Dos, SCCL",Entitat privada d'iniciativa social
S11093,Llar 4,Llar residència,2023,3,Blanes,Selva,Fundació Privada Aspronis,Entitat privada d'iniciativa social
S00708,Residència Magí Aranda,Llar residència,1990,23,Vilanova i la Geltrú,Garraf,Mancomunitat Tegar del Garraf,Entitat d'iniciativa pública
